[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.12s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.21s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.31s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.33s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.49s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.83s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 0/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part0.json

Shard 0:   0%|                                                              | 0/312 [00:00<?, ?it/s]qwen-vl-utils using decord to read video.

Shard 0:   0%|1                                                     | 1/312 [00:10<55:58, 10.80s/it]
Shard 0:   1%|3                                                     | 2/312 [00:18<47:31,  9.20s/it]
Shard 0:   1%|5                                                     | 3/312 [00:27<46:26,  9.02s/it]
Shard 0:   1%|6                                                     | 4/312 [00:36<45:51,  8.93s/it]
Shard 0:   2%|8                                                     | 5/312 [00:44<43:41,  8.54s/it]
Shard 0:   2%|#                                                     | 6/312 [00:52<43:07,  8.46s/it]
Shard 0:   2%|#2                                                    | 7/312 [01:02<45:25,  8.94s/it]
Shard 0:   3%|#3                                                    | 8/312 [01:12<46:22,  9.15s/it]
Shard 0:   3%|#5                                                    | 9/312 [01:22<47:52,  9.48s/it]
Shard 0:   3%|#6                                                   | 10/312 [01:31<47:03,  9.35s/it]
Shard 0:   4%|#8                                                   | 11/312 [01:41<47:26,  9.46s/it]
Shard 0:   4%|##                                                   | 12/312 [01:51<48:05,  9.62s/it]
Shard 0:   4%|##2                                                  | 13/312 [02:00<47:27,  9.52s/it]
Shard 0:   4%|##3                                                  | 14/312 [02:09<46:55,  9.45s/it]
Shard 0:   5%|##5                                                  | 15/312 [02:17<44:42,  9.03s/it]
Shard 0:   5%|##7                                                  | 16/312 [02:25<42:57,  8.71s/it]
Shard 0:   5%|##8                                                  | 17/312 [02:33<41:44,  8.49s/it]
Shard 0:   6%|###                                                  | 18/312 [02:42<42:48,  8.74s/it]
Shard 0:   6%|###2                                                 | 19/312 [02:52<44:05,  9.03s/it]
Shard 0:   6%|###3                                                 | 20/312 [03:01<43:10,  8.87s/it]
Shard 0:   7%|###5                                                 | 21/312 [03:10<44:07,  9.10s/it]
Shard 0:   7%|###7                                                 | 22/312 [03:18<42:22,  8.77s/it]
Shard 0:   7%|###9                                                 | 23/312 [03:25<39:39,  8.24s/it]
Shard 0:   8%|####                                                 | 24/312 [03:33<39:07,  8.15s/it]
Shard 0:   8%|####2                                                | 25/312 [03:44<42:28,  8.88s/it]
Shard 0:   8%|####4                                                | 26/312 [03:51<40:14,  8.44s/it]
Shard 0:   9%|####5                                                | 27/312 [04:01<42:13,  8.89s/it]
Shard 0:   9%|####7                                                | 28/312 [04:10<42:34,  8.99s/it]
Shard 0:   9%|####9                                                | 29/312 [04:21<44:52,  9.51s/it]
Shard 0:  10%|#####                                                | 30/312 [04:30<43:24,  9.23s/it]
Shard 0:  10%|#####2                                               | 31/312 [04:38<42:00,  8.97s/it]
Shard 0:  10%|#####4                                               | 32/312 [04:46<41:00,  8.79s/it]
Shard 0:  11%|#####6                                               | 33/312 [04:57<43:33,  9.37s/it]
Shard 0:  11%|#####7                                               | 34/312 [05:07<43:20,  9.35s/it]
Shard 0:  11%|#####9                                               | 35/312 [05:14<41:06,  8.90s/it]
Shard 0:  12%|######1                                              | 36/312 [05:21<37:57,  8.25s/it]
Shard 0:  12%|######2                                              | 37/312 [05:29<37:26,  8.17s/it]
Shard 0:  12%|######4                                              | 38/312 [05:37<37:29,  8.21s/it]
Shard 0:  12%|######6                                              | 39/312 [05:44<34:34,  7.60s/it]
Shard 0:  13%|######7                                              | 40/312 [05:50<32:56,  7.27s/it]
Shard 0:  13%|######9                                              | 41/312 [05:57<32:51,  7.27s/it]
Shard 0:  13%|#######1                                             | 42/312 [06:06<34:06,  7.58s/it]
Shard 0:  14%|#######3                                             | 43/312 [06:16<37:35,  8.38s/it]
Shard 0:  14%|#######4                                             | 44/312 [06:24<37:02,  8.29s/it]
Shard 0:  14%|#######6                                             | 45/312 [06:34<39:00,  8.77s/it]
Shard 0:  15%|#######8                                             | 46/312 [06:44<40:42,  9.18s/it]
